Category,Subcategory,Local term,English translation,Simple Category
Special_terms,Football-specific,????,rent boys (slur against Chelsea fans),Special Terms
Violence,Violent threats,??,burn,Violence
Violence,Violent threats,??,burned,Violence
Violence,Violent threats,????,stab,Violence
Violence,Violent threats,????,shoot,Violence
Violence,Violent threats,????,shot,Violence
Violence,Death threats,??,dead,Violence
Violence,Death threats,??,die,Violence
Violence,Death threats,????,dying,Violence
Violence,Death threats,???,hang,Violence
Violence,Death threats,???,hanged,Violence
Violence,Death threats,???,hanging,Violence
Violence,Death threats,??,kill,Violence
Violence,Death threats,????,killed,Violence
Violence,Death threats,?????,killing,Violence
Violence,Rape,?????,bum raped,Violence
Violence,Rape,???,raped,Violence
Violence,Rape,?????,saynotorapists,Violence
Violence,Weaponry,???,rope,Violence
Violence,Weaponry,???,knife,Violence
Slurs,Anti-Asian,???,The Rising Sun flag,Racism
Racial terms,Xenophobic,Japanese only,Japanese only,
